iter	Passed	Remaining
243	301	935
244	302	931
245	302	927
246	303	924
247	303	920
248	304	917
249	304	914
250	305	910
251	305	907
252	306	904
253	306	900
254	307	897
255	307	894
256	308	890
257	308	887
258	309	885
259	309	882
260	310	878
261	310	875
262	311	872
263	311	869
264	312	866
265	312	863
266	313	860
267	313	857
268	314	854
269	314	851
270	315	848
271	315	844
272	316	841
273	316	839
274	317	836
275	317	833
276	318	830
277	318	827
278	319	824
279	319	821
280	320	819
281	320	816
282	321	813
283	321	810
284	322	808
285	322	805
286	323	802
287	323	799
288	324	797
289	324	794
290	324	791
291	325	789
292	325	786
293	326	783
294	326	781
295	327	778
296	328	776
297	328	773
298	328	771
299	329	768
300	329	766
301	330	763
302	330	761
303	331	758
304	331	756
305	332	753
306	332	751
307	333	748
308	333	746
309	334	744
310	334	741
311	335	739
312	336	737
313	336	735
314	337	732
315	337	730
316	337	728
317	338	725
318	338	723
319	339	721
320	339	718
321	340	716
322	340	714
323	341	711
324	341	709
325	342	707
326	342	705
327	343	703
328	343	701
329	344	698
330	344	696
331	345	694
332	345	692
333	346	690
334	346	688
335	347	686
336	347	684
337	348	682
338	349	680
339	349	678
340	350	676
341	350	674
342	351	672
343	351	670
344	351	668
345	352	666
346	352	664
347	353	662
348	353	660
349	354	658
350	354	656
351	355	654
352	355	652
353	356	650
354	356	648
355	357	646
356	357	644
357	358	642
358	358	640
359	359	638
360	359	636
361	360	634
362	360	633
363	361	631
364	361	629
365	362	627
366	362	625
367	363	624
368	363	622
369	364	620
370	364	618
371	365	616
372	365	614
373	366	613
374	366	611
375	367	609
376	367	607
377	368	605
378	368	603
379	369	602
380	369	600
381	370	598
382	370	596
383	371	595
384	371	593
385	372	591
386	372	590
387	373	588
388	373	586
389	374	585
390	374	583
391	375	581
392	375	580
393	376	579
394	377	577
395	377	576
396	378	574
397	379	573
398	379	571
399	380	570
400	380	569
401	381	567
402	382	566
403	382	564
404	384	564
405	385	563
406	385	561
407	386	560
408	386	558
409	387	557
410	387	555
411	388	554
412	388	552
413	389	551
414	389	549
415	390	548
416	390	546
417	391	544
418	391	543
419	392	541
420	392	540
421	393	538
422	393	537
423	394	535
424	394	533
425	395	532
426	395	530
427	396	529
428	396	527
429	397	526
430	397	524
431	398	523
432	398	521
433	398	520
434	399	518
435	399	517
436	400	515
437	400	514
438	401	512
439	401	511
440	402	510
441	403	509
442	403	507
443	404	506
444	404	504
445	405	503
446	405	502
447	406	500
448	406	499
449	407	497
450	407	496
451	408	494
452	408	493
453	409	492
454	409	490
455	410	489
456	410	487
457	411	486
458	411	485
459	412	483
460	412	482
461	412	480
462	413	479
463	413	478
464	414	476
465	414	475
466	415	474
467	415	472
468	416	471
469	416	470
470	417	469
471	418	468
472	418	466
473	419	465
474	420	464
475	420	463
476	421	461
477	421	460
478	422	459
479	422	457
480	423	456
481	423	455
482	423	453
483	424	452
484	424	451
485	425	449
486	425	448
487	426	447
488	426	446
489	427	444
490	427	443
491	428	442
492	428	440
493	429	439
494	429	438
495	430	437
496	431	436
497	431	435
498	433	434
499	433	433
500	434	432
501	434	431
502	435	429
503	435	428
504	436	427
505	436	426
506	437	424
507	437	423
508	438	422
509	438	421
510	439	420
511	439	418
512	440	417
513	440	416
514	441	415
515	441	414
516	442	413
517	442	411
518	443	410
519	443	409
520	443	408
521	444	406
522	444	405
523	445	404
524	445	403
525	446	402
526	447	401
527	447	400
528	448	399
529	448	397
530	449	396
531	449	395
532	450	394
533	450	393
534	451	392
535	451	390
536	452	389
537	452	388
538	453	387
539	453	386
540	455	386
541	456	385
542	456	384
543	457	383
544	457	382
545	458	380
546	458	379
547	459	378
548	459	377
549	460	376
550	460	375
551	461	374
552	461	373
553	462	372
554	462	370
555	463	369
556	463	368
557	464	367
558	464	366
559	465	365
560	465	364
561	466	363
562	466	362
563	467	361
564	467	359
565	467	358
566	468	357
567	468	356
568	469	355
569	469	354
570	470	353
571	470	352
572	471	351
573	471	350
574	472	349
575	472	348
576	473	346
577	473	345
578	474	344
579	474	343
580	475	342
581	475	341
582	476	340
583	476	339
584	477	338
585	477	337
586	478	336
587	478	335
588	479	334
589	479	333
590	480	332
591	480	331
592	481	330
593	481	329
594	482	328
595	482	327
596	483	326
597	483	325
598	484	324
599	484	323
600	485	322
601	485	321
602	486	320
603	486	318
604	487	318
605	487	317
606	488	316
607	488	315
608	489	314
609	489	313
610	490	312
611	490	311
612	491	310
613	491	309
614	492	308
615	492	307
616	493	306
617	493	305
618	494	304
619	494	303
620	495	302
621	495	301
622	496	300
623	496	299
624	497	298
625	497	297
626	497	296
627	498	295
628	498	294
629	499	293
630	499	292
631	500	291
632	500	290
633	501	289
634	502	289
635	503	288
636	504	287
637	505	286
638	505	285
639	506	284
640	507	284
641	508	283
642	509	282
643	509	281
644	510	280
645	511	280
646	511	279
647	512	278
648	512	277
649	513	276
650	514	275
651	514	274
652	515	273
653	515	272
654	516	271
655	516	270
656	517	270
657	517	269
658	518	268
659	518	267
660	519	266
661	519	265
662	520	264
663	520	263
664	521	262
665	521	261
666	522	260
667	522	259
668	523	258
669	523	258
670	524	257
671	525	256
672	525	255
673	526	254
674	527	253
675	529	253
676	529	252
677	530	251
678	531	251
679	532	250
680	532	249
681	533	248
682	534	247
683	535	247
684	536	246
685	536	245
686	537	244
687	537	243
688	538	243
689	539	242
690	539	241
691	540	240
692	541	239
693	541	238
694	542	238
695	542	237
696	543	236
697	543	235
698	544	234
699	544	233
700	545	232
701	545	231
702	546	230
703	546	229
704	547	228
705	547	228
706	548	227
707	548	226
708	549	225
709	549	224
710	549	223
711	550	222
712	550	221
713	551	220
714	551	219
715	552	219
716	553	218
717	554	217
718	554	216
719	555	215
720	555	215
721	556	214
722	556	213
723	557	212
724	557	211
725	558	210
726	558	209
727	559	208
728	559	208
729	560	207
730	560	206
731	561	205
732	561	204
733	562	203
734	562	202
735	563	201
736	563	201
737	564	200
738	564	199
739	565	198
740	565	197
741	565	196
742	566	195
743	566	195
744	567	194
745	568	193
746	569	192
747	570	192
748	570	191
749	571	190
750	572	189
751	572	188
752	573	187
753	573	187
754	573	186
755	574	185
756	574	184
757	575	183
758	575	182
759	576	182
760	576	181
761	577	180
762	577	179
763	578	178
764	578	177
765	579	176
766	579	176
767	580	175
768	580	174
769	581	173
770	581	172
771	582	171
772	584	171
773	585	170
774	585	170
775	586	169
776	586	168
777	587	167
778	587	166
779	588	165
780	588	165
781	589	164
782	589	163
783	590	162
784	590	161
785	591	160
786	591	160
787	592	159
788	592	158
789	593	157
790	593	156
791	594	156
792	594	155
793	595	154
794	595	153
795	596	152
796	596	151
797	597	151
798	597	150
799	598	149
800	599	148
801	599	148
802	600	147
803	601	146
804	601	145
805	601	144
806	602	144
807	602	143
808	603	142
809	603	141
810	604	140
811	604	140
812	605	139
813	605	138
814	606	137
815	606	136
816	607	136
817	607	135
818	608	134
819	608	133
820	608	132
821	609	131
822	609	131
823	610	130
824	610	129
825	611	128
826	611	128
827	612	127
828	613	126
829	614	125
830	614	125
831	615	124
832	615	123
833	616	122
834	616	121
835	617	121
836	617	120
837	618	119
838	618	118
839	619	117
840	619	117
841	620	116
842	620	115
843	621	114
844	621	114
845	622	113
846	622	112
847	623	111
848	623	110
849	624	110
850	624	109
851	625	108
852	625	107
853	626	107
854	626	106
855	627	105
856	627	104
857	628	104
858	629	103
859	629	102
860	630	101
861	631	101
862	631	100
863	632	99
864	632	98
865	633	97
866	633	97
867	634	96
868	634	95
869	635	94
870	635	94
871	636	93
872	636	92
873	637	91
874	637	91
875	638	90
876	638	89
877	639	88
878	639	88
879	639	87
880	640	86
881	640	85
882	641	84
883	641	84
884	642	83
885	642	82
886	643	81
887	643	81
888	644	80
889	645	79
890	645	78
891	646	78
892	646	77
893	647	76
894	647	75
895	648	75
896	648	74
897	648	73
898	649	72
899	649	72
900	650	71
901	650	70
902	651	69
903	651	69
904	652	68
905	652	67
906	653	66
907	653	66
908	654	65
909	654	64
910	655	64
911	655	63
912	656	62
913	656	61
914	657	61
915	657	60
916	658	59
917	659	58
918	659	58
919	660	57
920	660	56
921	661	55
922	661	55
923	662	54
924	662	53
925	663	52
926	663	52
927	664	51
928	664	50
929	665	50
930	665	49
931	666	48
932	666	47
933	667	47
934	667	46
935	667	45
936	668	44
937	668	44
938	669	43
939	669	42
940	670	42
941	670	41
942	671	40
943	671	39
944	672	39
945	672	38
946	673	37
947	674	36
948	674	36
949	675	35
950	675	34
951	675	34
952	676	33
953	676	32
954	677	31
955	677	31
956	678	30
957	678	29
958	679	29
959	679	28
960	680	27
961	680	26
962	681	26
963	681	25
964	682	24
965	682	24
966	683	23
967	683	22
968	684	21
969	684	21
970	685	20
971	685	19
972	686	19
973	686	18
974	687	17
975	687	16
976	688	16
977	689	15
978	689	14
979	690	14
980	690	13
981	691	12
982	692	11
983	692	11
984	693	10
985	693	9
986	694	9
987	695	8
988	695	7
989	696	7
990	696	6
991	697	5
992	698	4
993	698	4
994	699	3
995	699	2
996	700	2
997	701	1
998	701	0
999	702	0
